Seed set to 0
/usr/local/lib/python3.10/dist-packages/torch/nn/utils/weight_norm.py:144: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
No module named 'flash_attn'
flash_attn not installed, disabling Flash Attention

Loading weights:   0%|          | 0/99 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 99/99 [00:00<00:00, 7099.02it/s]
Found 30 files
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/configuration_validator.py:74: You defined a `validation_step` but have no `val_dataloader`. Skipping val loop.
You are using a CUDA device ('NVIDIA RTX 5880 Ada Generation') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Missing logger folder: outputs/overfit_piano_1/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name             | Type                               | Params
------------------------------------------------------------------------
0 | diffusion        | ControlConditionedDiffusionWrapper | 1.8 B 
1 | diffusion_ema    | EMA                                | 1.6 B 
2 | losses           | MultiLoss                          | 0     
3 | melody_augmenter | MelodyControlAugmenter             | 396 K 
------------------------------------------------------------------------
552 M     Trainable params
2.8 B     Non-trainable params
3.4 B     Total params
13,501.646Total estimated model params size (MB)
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=71` in the `DataLoader` to improve performance.
Validation: disabled (no --val-dataset-config)
model_name=stabilityai/stable-audio-open-1.0
dataset_config=/app/data/Control-stable-audio/stable_audio_control/data/mtg_jamendo/dataset_config_train_30.json
melody_feature=cqt, control_channels=8
sample_rate=44100, sample_size=2097152, batch_size=1
trainable_modules=177 tensors
trainable_name_samples=['control_layers.0.pre_norm.gamma', 'control_layers.0.self_attn.to_qkv.weight', 'control_layers.0.self_attn.to_out.weight', 'control_layers.0.cross_attend_norm.gamma', 'control_layers.0.cross_attn.to_q.weight', 'control_layers.0.cross_attn.to_kv.weight']
[DEBUG] single batch reals shape=torch.Size([1, 2, 2097152]), metadata sample prompt=piano instrumental

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] /usr/local/lib/python3.10/dist-packages/stable_audio_tools/models/conditioners.py:362: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.float16) and torch.set_grad_enabled(self.enable_grad):
/usr/local/lib/python3.10/dist-packages/stable_audio_tools/training/diffusion.py:364: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast() and torch.set_grad_enabled(self.diffusion.pretransform.enable_grad):

Epoch 0: |          | 1/? [00:02<00:00,  0.42it/s]
Epoch 0: |          | 1/? [00:02<00:00,  0.42it/s, v_num=0, train/loss=0.856, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.856]/usr/local/lib/python3.10/dist-packages/stable_audio_tools/models/conditioners.py:362: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.float16) and torch.set_grad_enabled(self.enable_grad):

Epoch 0: |          | 2/? [00:03<00:00,  0.61it/s, v_num=0, train/loss=0.856, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.856]
Epoch 0: |          | 2/? [00:03<00:00,  0.60it/s, v_num=0, train/loss=0.904, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.904]
Epoch 0: |          | 3/? [00:04<00:00,  0.71it/s, v_num=0, train/loss=0.904, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.904]
Epoch 0: |          | 3/? [00:04<00:00,  0.70it/s, v_num=0, train/loss=0.849, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.849]
Epoch 0: |          | 4/? [00:05<00:00,  0.78it/s, v_num=0, train/loss=0.849, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.849]
Epoch 0: |          | 4/? [00:05<00:00,  0.76it/s, v_num=0, train/loss=0.908, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.908]
Epoch 0: |          | 5/? [00:06<00:00,  0.82it/s, v_num=0, train/loss=0.908, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.908]
Epoch 0: |          | 5/? [00:06<00:00,  0.81it/s, v_num=0, train/loss=0.976, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.976]
Epoch 0: |          | 6/? [00:07<00:00,  0.85it/s, v_num=0, train/loss=0.976, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.976]
Epoch 0: |          | 6/? [00:07<00:00,  0.84it/s, v_num=0, train/loss=0.905, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.905]
Epoch 0: |          | 7/? [00:07<00:00,  0.88it/s, v_num=0, train/loss=0.905, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.905]
Epoch 0: |          | 7/? [00:08<00:00,  0.87it/s, v_num=0, train/loss=0.885, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.885]
Epoch 0: |          | 8/? [00:08<00:00,  0.90it/s, v_num=0, train/loss=0.885, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.885]
Epoch 0: |          | 8/? [00:08<00:00,  0.89it/s, v_num=0, train/loss=0.827, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.827]
Epoch 0: |          | 9/? [00:09<00:00,  0.91it/s, v_num=0, train/loss=0.827, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.827]
Epoch 0: |          | 9/? [00:09<00:00,  0.91it/s, v_num=0, train/loss=0.853, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.853]
Epoch 0: |          | 10/? [00:10<00:00,  0.93it/s, v_num=0, train/loss=0.853, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.853]
Epoch 0: |          | 10/? [00:10<00:00,  0.92it/s, v_num=0, train/loss=0.863, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.863]
Epoch 0: |          | 11/? [00:11<00:00,  0.94it/s, v_num=0, train/loss=0.863, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.863]
Epoch 0: |          | 11/? [00:11<00:00,  0.93it/s, v_num=0, train/loss=0.826, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.826]
Epoch 0: |          | 12/? [00:12<00:00,  0.95it/s, v_num=0, train/loss=0.826, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.826]
Epoch 0: |          | 12/? [00:12<00:00,  0.94it/s, v_num=0, train/loss=0.964, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.964]
Epoch 0: |          | 13/? [00:13<00:00,  0.96it/s, v_num=0, train/loss=0.964, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.964]
Epoch 0: |          | 13/? [00:13<00:00,  0.95it/s, v_num=0, train/loss=0.906, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.906]
Epoch 0: |          | 14/? [00:14<00:00,  0.96it/s, v_num=0, train/loss=0.906, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.906]
Epoch 0: |          | 14/? [00:14<00:00,  0.96it/s, v_num=0, train/loss=0.833, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.833]
Epoch 0: |          | 15/? [00:15<00:00,  0.97it/s, v_num=0, train/loss=0.833, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.833]
Epoch 0: |          | 15/? [00:15<00:00,  0.96it/s, v_num=0, train/loss=0.894, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.894]
Epoch 0: |          | 16/? [00:16<00:00,  0.97it/s, v_num=0, train/loss=0.894, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.894]
Epoch 0: |          | 16/? [00:16<00:00,  0.97it/s, v_num=0, train/loss=0.869, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.869]
Epoch 0: |          | 17/? [00:17<00:00,  0.97it/s, v_num=0, train/loss=0.869, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.869]
Epoch 0: |          | 17/? [00:17<00:00,  0.96it/s, v_num=0, train/loss=0.867, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.867]
Epoch 0: |          | 18/? [00:18<00:00,  0.97it/s, v_num=0, train/loss=0.867, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.867]
Epoch 0: |          | 18/? [00:18<00:00,  0.97it/s, v_num=0, train/loss=0.921, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.921]
Epoch 0: |          | 19/? [00:19<00:00,  0.98it/s, v_num=0, train/loss=0.921, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.921]
Epoch 0: |          | 19/? [00:19<00:00,  0.97it/s, v_num=0, train/loss=0.842, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.842]
Epoch 0: |          | 20/? [00:20<00:00,  0.98it/s, v_num=0, train/loss=0.842, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.842]
Epoch 0: |          | 20/? [00:20<00:00,  0.98it/s, v_num=0, train/loss=0.873, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.873]
Epoch 0: |          | 21/? [00:21<00:00,  0.98it/s, v_num=0, train/loss=0.873, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.873]
Epoch 0: |          | 21/? [00:21<00:00,  0.98it/s, v_num=0, train/loss=0.924, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.924]
Epoch 0: |          | 22/? [00:22<00:00,  0.99it/s, v_num=0, train/loss=0.924, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.924]
Epoch 0: |          | 22/? [00:22<00:00,  0.98it/s, v_num=0, train/loss=0.822, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.822]
Epoch 0: |          | 23/? [00:23<00:00,  0.99it/s, v_num=0, train/loss=0.822, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.822]
Epoch 0: |          | 23/? [00:23<00:00,  0.99it/s, v_num=0, train/loss=0.866, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.866]
Epoch 0: |          | 24/? [00:24<00:00,  0.99it/s, v_num=0, train/loss=0.866, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.866]
Epoch 0: |          | 24/? [00:24<00:00,  0.99it/s, v_num=0, train/loss=0.843, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.843]
Epoch 0: |          | 60/? [00:58<00:00,  1.03it/s, v_num=0, train/loss=0.998, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.998]
Epoch 0: |          | 61/? [00:59<00:00,  1.03it/s, v_num=0, train/loss=0.998, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.998]
Epoch 0: |          | 61/? [00:59<00:00,  1.03it/s, v_num=0, train/loss=0.888, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.888]
Epoch 0: |          | 62/? [01:00<00:00,  1.03it/s, v_num=0, train/loss=0.888, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.888]
Epoch 0: |          | 62/? [01:00<00:00,  1.03it/s, v_num=0, train/loss=0.812, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.812]
Epoch 0: |          | 63/? [01:01<00:00,  1.03it/s, v_num=0, train/loss=0.812, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.812]
Epoch 0: |          | 63/? [01:01<00:00,  1.03it/s, v_num=0, train/loss=0.870, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.870]
Epoch 0: |          | 64/? [01:02<00:00,  1.03it/s, v_num=0, train/loss=0.870, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.870]
Epoch 0: |          | 64/? [01:02<00:00,  1.03it/s, v_num=0, train/loss=0.833, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.833]
Epoch 0: |          | 65/? [01:03<00:00,  1.03it/s, v_num=0, train/loss=0.833, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.833]
Epoch 0: |          | 65/? [01:03<00:00,  1.03it/s, v_num=0, train/loss=0.825, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.825]
Epoch 0: |          | 66/? [01:03<00:00,  1.03it/s, v_num=0, train/loss=0.825, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.825]
Epoch 0: |          | 66/? [01:04<00:00,  1.03it/s, v_num=0, train/loss=0.872, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.872]
Epoch 0: |          | 67/? [01:04<00:00,  1.03it/s, v_num=0, train/loss=0.872, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.872]
Epoch 0: |          | 67/? [01:05<00:00,  1.03it/s, v_num=0, train/loss=0.805, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.805]
Epoch 0: |          | 68/? [01:05<00:00,  1.03it/s, v_num=0, train/loss=0.805, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.805]
Epoch 0: |          | 68/? [01:05<00:00,  1.03it/s, v_num=0, train/loss=0.888, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.888]
Epoch 0: |          | 69/? [01:06<00:00,  1.03it/s, v_num=0, train/loss=0.888, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.888]
Epoch 0: |          | 69/? [01:06<00:00,  1.03it/s, v_num=0, train/loss=0.986, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.986]
Epoch 0: |          | 70/? [01:07<00:00,  1.03it/s, v_num=0, train/loss=0.986, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.986]
Epoch 0: |          | 70/? [01:07<00:00,  1.03it/s, v_num=0, train/loss=0.802, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.802]
Epoch 0: |          | 71/? [01:08<00:00,  1.03it/s, v_num=0, train/loss=0.802, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.802]
Epoch 0: |          | 71/? [01:08<00:00,  1.03it/s, v_num=0, train/loss=0.831, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.831]
Epoch 0: |          | 72/? [01:09<00:00,  1.03it/s, v_num=0, train/loss=0.831, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.831]
Epoch 0: |          | 72/? [01:09<00:00,  1.03it/s, v_num=0, train/loss=0.807, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.807]
Epoch 0: |          | 73/? [01:10<00:00,  1.03it/s, v_num=0, train/loss=0.807, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.807]
Epoch 0: |          | 73/? [01:10<00:00,  1.03it/s, v_num=0, train/loss=0.811, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.811]
Epoch 0: |          | 74/? [01:11<00:00,  1.03it/s, v_num=0, train/loss=0.811, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.811]
Epoch 0: |          | 74/? [01:11<00:00,  1.03it/s, v_num=0, train/loss=0.835, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.835]
Epoch 0: |          | 75/? [01:12<00:00,  1.03it/s, v_num=0, train/loss=0.835, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.835]
Epoch 0: |          | 75/? [01:12<00:00,  1.03it/s, v_num=0, train/loss=0.795, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.795]
Epoch 0: |          | 76/? [01:13<00:00,  1.03it/s, v_num=0, train/loss=0.795, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.795]
Epoch 0: |          | 76/? [01:13<00:00,  1.03it/s, v_num=0, train/loss=0.949, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.949]
Epoch 0: |          | 77/? [01:14<00:00,  1.03it/s, v_num=0, train/loss=0.949, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.949]
Epoch 0: |          | 77/? [01:14<00:00,  1.03it/s, v_num=0, train/loss=0.866, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.866]
Epoch 0: |          | 78/? [01:15<00:00,  1.04it/s, v_num=0, train/loss=0.866, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.866]
Epoch 0: |          | 78/? [01:15<00:00,  1.03it/s, v_num=0, train/loss=0.797, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.797]
Epoch 0: |          | 79/? [01:16<00:00,  1.03it/s, v_num=0, train/loss=0.797, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.797]
Epoch 0: |          | 79/? [01:16<00:00,  1.03it/s, v_num=0, train/loss=0.871, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.871]
Epoch 0: |          | 80/? [01:17<00:00,  1.03it/s, v_num=0, train/loss=0.871, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.871]
Epoch 0: |          | 80/? [01:17<00:00,  1.03it/s, v_num=0, train/loss=0.822, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.822]
Epoch 0: |          | 81/? [01:18<00:00,  1.03it/s, v_num=0, train/loss=0.822, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.822]
Epoch 0: |          | 81/? [01:18<00:00,  1.03it/s, v_num=0, train/loss=0.831, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.831]
Epoch 0: |          | 82/? [01:19<00:00,  1.03it/s, v_num=0, train/loss=0.831, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.831]
Epoch 0: |          | 82/? [01:19<00:00,  1.03it/s, v_num=0, train/loss=0.889, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.889]
Epoch 0: |          | 83/? [01:20<00:00,  1.03it/s, v_num=0, train/loss=0.889, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.889]
Epoch 0: |          | 83/? [01:20<00:00,  1.03it/s, v_num=0, train/loss=0.806, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.806]
Epoch 0: |          | 84/? [01:21<00:00,  1.03it/s, v_num=0, train/loss=0.806, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.806]
Epoch 0: |          | 84/? [01:21<00:00,  1.03it/s, v_num=0, train/loss=0.849, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.849]
Epoch 0: |          | 85/? [01:22<00:00,  1.03it/s, v_num=0, train/loss=0.849, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.849]
Epoch 0: |          | 85/? [01:22<00:00,  1.03it/s, v_num=0, train/loss=0.921, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.921]
Epoch 0: |          | 86/? [01:23<00:00,  1.03it/s, v_num=0, train/loss=0.921, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.921]
Epoch 0: |          | 86/? [01:23<00:00,  1.03it/s, v_num=0, train/loss=0.796, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.796]
Epoch 0: |          | 87/? [01:24<00:00,  1.03it/s, v_num=0, train/loss=0.796, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.796]
Epoch 0: |          | 87/? [01:24<00:00,  1.03it/s, v_num=0, train/loss=0.836, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.836]
Epoch 0: |          | 88/? [01:25<00:00,  1.03it/s, v_num=0, train/loss=0.836, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.836]
Epoch 0: |          | 88/? [01:25<00:00,  1.03it/s, v_num=0, train/loss=0.810, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.810]
Epoch 0: |          | 89/? [01:26<00:00,  1.03it/s, v_num=0, train/loss=0.810, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.810]
Epoch 0: |          | 89/? [01:26<00:00,  1.03it/s, v_num=0, train/loss=0.803, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.803]
Epoch 0: |          | 90/? [01:26<00:00,  1.03it/s, v_num=0, train/loss=0.803, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.803]
Epoch 0: |          | 90/? [01:27<00:00,  1.03it/s, v_num=0, train/loss=0.811, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.811]
Epoch 0: |          | 91/? [01:27<00:00,  1.04it/s, v_num=0, train/loss=0.811, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.811]
Epoch 0: |          | 91/? [01:27<00:00,  1.03it/s, v_num=0, train/loss=0.798, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.798]
Epoch 0: |          | 92/? [01:28<00:00,  1.04it/s, v_num=0, train/loss=0.798, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.798]
Epoch 0: |          | 92/? [01:28<00:00,  1.03it/s, v_num=0, train/loss=1.010, train/std_data=1.070, train/lr=0.0001, train/mse_loss=1.010]
Epoch 0: |          | 93/? [01:29<00:00,  1.04it/s, v_num=0, train/loss=1.010, train/std_data=1.070, train/lr=0.0001, train/mse_loss=1.010]
Epoch 0: |          | 93/? [01:29<00:00,  1.03it/s, v_num=0, train/loss=0.887, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.887]
Epoch 0: |          | 94/? [01:30<00:00,  1.04it/s, v_num=0, train/loss=0.887, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.887]
Epoch 0: |          | 94/? [01:30<00:00,  1.03it/s, v_num=0, train/loss=0.794, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.794]
Epoch 0: |          | 95/? [01:31<00:00,  1.04it/s, v_num=0, train/loss=0.794, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.794]
Epoch 0: |          | 95/? [01:31<00:00,  1.03it/s, v_num=0, train/loss=0.850, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.850]
Epoch 0: |          | 96/? [01:32<00:00,  1.04it/s, v_num=0, train/loss=0.850, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.850]
Epoch 0: |          | 96/? [01:32<00:00,  1.04it/s, v_num=0, train/loss=0.811, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.811]
Epoch 0: |          | 97/? [01:33<00:00,  1.04it/s, v_num=0, train/loss=0.811, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.811]
Epoch 0: |          | 97/? [01:33<00:00,  1.04it/s, v_num=0, train/loss=0.813, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.813]
Epoch 0: |          | 98/? [01:34<00:00,  1.04it/s, v_num=0, train/loss=0.813, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.813]
Epoch 0: |          | 98/? [01:34<00:00,  1.04it/s, v_num=0, train/loss=0.828, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.828]
Epoch 0: |          | 99/? [01:35<00:00,  1.04it/s, v_num=0, train/loss=0.828, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.828]
Epoch 0: |          | 99/? [01:35<00:00,  1.04it/s, v_num=0, train/loss=0.795, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.795]
Epoch 0: |          | 100/? [01:36<00:00,  1.04it/s, v_num=0, train/loss=0.795, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.795]
Epoch 0: |          | 100/? [01:36<00:00,  1.04it/s, v_num=0, train/loss=0.882, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.882]
Epoch 0: |          | 101/? [01:37<00:00,  1.04it/s, v_num=0, train/loss=0.882, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.882]
Epoch 0: |          | 101/? [01:37<00:00,  1.04it/s, v_num=0, train/loss=1.010, train/std_data=1.070, train/lr=0.0001, train/mse_loss=1.010]
Epoch 0: |          | 102/? [01:38<00:00,  1.04it/s, v_num=0, train/loss=1.010, train/std_data=1.070, train/lr=0.0001, train/mse_loss=1.010]
Epoch 0: |          | 102/? [01:38<00:00,  1.04it/s, v_num=0, train/loss=0.795, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.795]
Epoch 0: |          | 103/? [01:39<00:00,  1.04it/s, v_num=0, train/loss=0.795, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.795]
Epoch 0: |          | 103/? [01:39<00:00,  1.04it/s, v_num=0, train/loss=0.797, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.797]
Epoch 0: |          | 104/? [01:40<00:00,  1.04it/s, v_num=0, train/loss=0.797, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.797]
Epoch 0: |          | 104/? [01:40<00:00,  1.04it/s, v_num=0, train/loss=0.792, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.792]
Epoch 0: |          | 105/? [01:41<00:00,  1.04it/s, v_num=0, train/loss=0.792, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.792]
Epoch 0: |          | 105/? [01:41<00:00,  1.04it/s, v_num=0, train/loss=0.807, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.807]
Epoch 0: |          | 106/? [01:42<00:00,  1.04it/s, v_num=0, train/loss=0.807, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.807]
Epoch 0: |          | 106/? [01:42<00:00,  1.04it/s, v_num=0, train/loss=0.826, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.826]
Epoch 0: |          | 107/? [01:43<00:00,  1.04it/s, v_num=0, train/loss=0.826, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.826]
Epoch 0: |          | 107/? [01:43<00:00,  1.04it/s, v_num=0, train/loss=0.797, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.797]
Epoch 0: |          | 108/? [01:44<00:00,  1.04it/s, v_num=0, train/loss=0.797, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.797]
Epoch 0: |          | 108/? [01:44<00:00,  1.03it/s, v_num=0, train/loss=0.900, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.900]
Epoch 0: |          | 109/? [01:45<00:00,  1.04it/s, v_num=0, train/loss=0.900, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.900]
Epoch 0: |          | 109/? [01:45<00:00,  1.03it/s, v_num=0, train/loss=0.824, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.824]
Epoch 0: |          | 110/? [01:46<00:00,  1.04it/s, v_num=0, train/loss=0.824, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.824]
Epoch 0: |          | 110/? [01:46<00:00,  1.04it/s, v_num=0, train/loss=0.788, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.788]
Epoch 0: |          | 111/? [01:47<00:00,  1.04it/s, v_num=0, train/loss=0.788, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.788]
Epoch 0: |          | 111/? [01:47<00:00,  1.04it/s, v_num=0, train/loss=0.883, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.883]
Epoch 0: |          | 112/? [01:48<00:00,  1.04it/s, v_num=0, train/loss=0.883, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.883]
Epoch 0: |          | 112/? [01:48<00:00,  1.04it/s, v_num=0, train/loss=0.818, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.818]
